Country_ID,Country,"Density
(P/Km2)",Agricultural_Land,Land_Area_kmsquare,Armed_Forces_size,Birth_Rate,carbondioxideemissions_tons,CPI,Forested_Area,GDP,Infant_mortality,Life_expectancy,Minimum_wage_USD,Official_language,Population,Labor force_participation,Tax_revenue,Total_tax_rate,Unemploymentrate,Urban_population,Latitude,Longitude
0,Afghanistan,60,"58.10
%",652230,323000,32.49,8672,149.9,"2.10
%",19101353833,47.9,64.5,0.43,Pashto,"3,80,41,754","48.90
%","9.30
%","71.40
%","11.12
%","97,97,273",33.93911,67.709953
1,Albania,105,"43.10
%",28748,9000,11.78,4536,119.05,"28.10
%",15278077447,7.8,78.5,1.12,Albanian,"28,54,191","55.70
%","18.60
%","36.60
%","12.33
%","17,47,593",41.153332,20.168331
2,Algeria,18,"17.40
%",2381741,317000,24.28,150006,151.36,"0.80
%",169988000000,20.1,76.7,0.95,Arabic,"4,30,53,054","41.20
%","37.20
%","66.10
%","11.70
%","3,15,10,100",28.033886,1.659626
3,Andorra,164,"40.00
%",468,0,7.2,469,0,"34.00
%",3154057987,2.7,0,6.63,Catalan,"77,142","0.00
%","0.00
%","0.00
%","0.00
%","67,873",42.506285,1.521801
4,Angola,26,"47.50
%",1246700,117000,40.73,34693,261.73,"46.30
%",94635415870,51.6,60.8,0.71,Portuguese,"3,18,25,295","77.50
%","9.20
%","49.10
%","6.89
%","2,10,61,025",-11.202692,17.873887
5,Antigua and Barbuda,223,"20.50
%",443,0,15.33,557,113.81,"22.30
%",1727759259,5,76.9,3.04,English,"97,118","0.00
%","16.50
%","43.00
%","0.00
%","23,800",17.060816,-61.796428
6,Argentina,17,"54.30
%",2780400,105000,17.02,201348,232.75,"9.80
%",449663000000,8.8,76.5,3.35,Spanish,"4,49,38,712","61.30
%","10.10
%","106.30
%","9.79
%","4,13,39,571",-38.416097,-63.616672
7,Armenia,104,"58.90
%",29743,49000,13.99,5156,129.18,"11.70
%",13672802158,11,74.9,0.66,Armenian,"29,57,731","55.60
%","20.90
%","22.60
%","16.99
%","18,69,848",40.069099,45.038189
8,Australia,3,"48.20
%",7741220,58000,12.6,375908,119.8,"16.30
%",1392680000000,3.1,82.7,13.59,English,"2,57,66,605","65.50
%","23.00
%","47.40
%","5.27
%","2,18,44,756",-25.274398,133.775136
9,Austria,109,"32.40
%",83871,21000,9.7,61448,118.06,"46.90
%",446315000000,2.9,81.6,0,German,"88,77,067","60.70
%","25.40
%","51.40
%","4.67
%","51,94,416",47.516231,14.550072
